04-18 18:57 INFO     Option settings:
04-18 18:57 INFO     debug                                   : False
04-18 18:57 INFO     option                                  : train
04-18 18:57 INFO     id                                      : XE
04-18 18:57 INFO     data_dir                                : DATADIR
04-18 18:57 INFO     desc_h5                                 : VIST/description.h5
04-18 18:57 INFO     story_h5                                : VIST/story.h5
04-18 18:57 INFO     full_story_h5                           : VIST/full_story.h5
04-18 18:57 INFO     story_line_json                         : VIST/story_line.json
04-18 18:57 INFO     resume_from                             : None
04-18 18:57 INFO     start_from_model                        : None
04-18 18:57 INFO     model                                   : BaseModel
04-18 18:57 INFO     task                                    : story_telling
04-18 18:57 INFO     rnn_type                                : gru
04-18 18:57 INFO     hidden_dim                              : 512
04-18 18:57 INFO     num_layers                              : 1
04-18 18:57 INFO     word_embed_dim                          : 512
04-18 18:57 INFO     feat_size                               : 2048
04-18 18:57 INFO     conv_feat_size                          : 100352
04-18 18:57 INFO     use_conv                                : False
04-18 18:57 INFO     story_size                              : 5
04-18 18:57 INFO     with_position                           : False
04-18 18:57 INFO     max_epochs                              : 100
04-18 18:57 INFO     shuffle                                 : True
04-18 18:57 INFO     batch_size                              : 64
04-18 18:57 INFO     workers                                 : 8
04-18 18:57 INFO     grad_clip                               : 10
04-18 18:57 INFO     visual_dropout                          : 0.2
04-18 18:57 INFO     dropout                                 : 0.5
04-18 18:57 INFO     beam_size                               : 1
04-18 18:57 INFO     optim                                   : Adam
04-18 18:57 INFO     learning_rate                           : 0.0004
04-18 18:57 INFO     learning_rate_decay_start               : -1
04-18 18:57 INFO     learning_rate_decay_every               : 5
04-18 18:57 INFO     learning_rate_decay_rate                : 0.5
04-18 18:57 INFO     momentum                                : 0.9
04-18 18:57 INFO     weight_decay                            : 0
04-18 18:57 INFO     optim_alpha                             : 0.8
04-18 18:57 INFO     optim_beta                              : 0.999
04-18 18:57 INFO     optim_epsilon                           : 1e-08
04-18 18:57 INFO     start_rl                                : -1
04-18 18:57 INFO     reward_type                             : METEOR
04-18 18:57 INFO     rl_weight                               : 0.5
04-18 18:57 INFO     cached_tokens                           : VIST/VIST-train-words
04-18 18:57 INFO     use_feature_with_context                : False
04-18 18:57 INFO     decoding_method_DISC                    : sample
04-18 18:57 INFO     scheduled_sampling_start                : 0
04-18 18:57 INFO     scheduled_sampling_increase_every       : 5
04-18 18:57 INFO     scheduled_sampling_increase_prob        : 0.05
04-18 18:57 INFO     scheduled_sampling_max_prob             : 0.25
04-18 18:57 INFO     metric                                  : METEOR
04-18 18:57 INFO     save_checkpoint_every                   : 1000
04-18 18:57 INFO     checkpoint_path                         : data/save
04-18 18:57 INFO     losses_log_every                        : 10
04-18 18:57 INFO     load_best_score                         : True
04-18 18:57 INFO     prefix                                  : fc/
04-18 18:57 INFO     always                                  : None
04-18 18:57 INFO     D_iter                                  : 100
04-18 18:57 INFO     G_iter                                  : 100
04-18 18:57 INFO     activation                              : sign
04-18 18:57 INFO     Initialize the parameters of the model
